idZakupu;cenaNetto;stawkaVAT;kwotaVAT;cenaBrutto;idSprzedawcy_FK;idMiasta_FK;idDaty_FK;idTypuPlatnosci_FK;idTypuEwidencji_FK;idTypuTowaru_FK
988;36,36;23;8,36;44,72;37;49;51;3;2;1
989;117,96;23;27,13;145,09;18;25;51;1;2;1
990;140,77;23;32,38;173,15;18;25;51;1;2;1
991;1012,45;23;232,86;1245,31;4;67;51;2;2;1
992;1057,2;23;243,16;1300,36;107;67;51;2;2;1
993;772,34;23;177,64;949,98;107;67;51;1;2;1
994;27,44;23;6,31;33,75;18;25;51;1;2;1
995;226,59;23;52,12;278,71;18;25;51;1;2;1
996;61,46;23;14,14;75,60;18;25;51;2;2;1
997;61,41;23;14,12;75,53;37;49;51;2;2;1
998;81,43;23;18,73;100,16;1;25;51;1;2;1
999;55,28;23;12,71;67,99;1;25;51;1;2;1
1000;120,32;23;27,67;147,99;63;36;51;3;2;1
1001;1592,68;23;366,32;1959,00;99;67;51;1;2;8
1002;161,42;23;37,13;198,55;6;67;51;1;2;1
1003;186,04;23;42,79;228,83;58;7;51;1;2;1
1004;327,82;23;75,40;403,22;4;67;52;3;1;1
1005;521,18;23;119,87;641,05;6;67;52;2;1;8
1006;69,11;23;15,90;85,01;2;67;52;1;1;1
1007;97,02;23;22,31;119,33;48;25;52;1;1;9
1008;100;23;23,00;123,00;106;67;52;2;1;7
1009;1076,32;23;247,55;1323,87;87;1;52;1;1;4
1010;250,68;23;57,66;308,34;72;25;52;3;1;9
1011;118,4;23;27,23;145,63;109;49;52;2;1;5
1012;3,4;23;0,78;4,18;41;67;52;1;1;1
1013;164,75;23;37,89;202,64;41;67;52;3;1;1
1014;24,31;23;5,59;29,90;18;25;52;2;2;1
1015;123,17;23;28,33;151,50;18;25;52;3;2;1
1016;942,43;23;216,76;1159,19;103;1;52;3;1;4
1017;37,08;23;8,53;45,61;37;49;52;1;1;1
1018;39,85;23;9,17;49,02;1;25;52;1;1;1
1019;73,35;23;16,87;90,22;69;67;52;3;1;9
1020;1595,3;23;366,92;1962,22;3;25;52;3;1;4
1021;81,19;23;18,67;99,86;48;25;52;1;1;9
1022;29,7;23;6,83;36,53;37;49;52;3;1;1
1023;272,33;23;62,64;334,97;70;49;52;3;1;1
1024;1327,83;23;305,40;1633,23;111;10;52;1;1;3
1025;65,04;23;14,96;80,00;112;25;52;2;1;8
1026;175,5;23;40,37;215,87;87;1;52;2;1;4
1027;101,63;23;23,37;125,00;79;67;52;1;1;1
1028;117,94;23;27,13;145,07;4;67;52;3;1;1
1029;390,46;23;89,81;480,27;98;21;52;1;1;1
1030;23,29;23;5,36;28,65;17;25;52;1;1;1
1031;280,48;23;64,51;344,99;17;25;52;3;1;1
1032;176,51;23;40,60;217,11;63;36;52;2;1;8
1033;56,89;23;13,08;69,97;17;25;52;1;1;1
1034;120,95;23;27,82;148,77;17;25;52;1;1;1
1035;156,77;23;36,06;192,83;48;25;52;1;1;9
1036;280,28;23;64,46;344,74;72;25;52;3;1;9
1037;74,54;23;17,14;91,68;37;49;52;2;1;1
1038;121,95;23;28,05;150,00;87;1;52;3;1;4
1039;254,26;23;58,48;312,74;70;49;52;1;1;1
1040;185,5;23;42,67;228,17;48;25;52;2;1;9
1041;206,12;23;47,41;253,53;113;49;52;1;2;1
1042;785,16;23;180,59;965,75;18;25;52;2;2;1
1043;12,44;23;2,86;15,30;108;49;52;1;2;1
1044;585,11;23;134,58;719,69;1;25;52;1;2;1
1045;65,04;23;14,96;80,00;114;25;52;1;2;1
1046;68,28;23;15,70;83,98;17;25;52;1;2;1
1047;101,63;23;23,37;125,00;79;67;52;2;1;1
1048;117,94;23;27,13;145,07;4;67;52;2;1;1
1049;390,46;23;89,81;480,27;98;21;52;3;1;1
1050;23,29;23;5,36;28,65;17;25;52;2;1;1
1051;280,48;23;64,51;344,99;17;25;52;2;1;1
1052;176,51;23;40,60;217,11;63;36;52;3;1;1
1053;56,89;23;13,08;69,97;17;25;52;1;1;1
1054;120,95;23;27,82;148,77;17;25;52;1;1;1
1055;156,77;23;36,06;192,83;48;25;52;1;1;9
1056;280,28;23;64,46;344,74;72;25;52;1;1;9
1057;74,54;23;17,14;91,68;37;49;52;2;1;1
1058;121,95;23;28,05;150,00;87;1;52;1;1;4
1059;254,26;23;58,48;312,74;70;49;52;3;1;1
1060;185,5;23;42,67;228,17;48;25;52;1;1;9
1061;206,12;23;47,41;253,53;113;49;52;1;2;1
1062;785,16;23;180,59;965,75;18;25;52;2;2;8
1063;12,44;23;2,86;15,30;108;49;52;1;2;1
1064;585,11;23;134,58;719,69;1;25;52;2;2;1
1065;65,04;23;14,96;80,00;114;25;52;2;2;1
1066;68,28;23;15,70;83,98;17;25;52;2;2;1
1067;80,03;23;18,41;98,44;107;67;52;3;2;1
1068;189,68;23;43,63;233,31;48;25;53;1;1;9
1069;81,3;23;18,70;100,00;72;25;53;3;1;9
1070;1076,32;23;247,55;1323,87;87;1;53;3;1;4
1071;163,07;23;37,51;200,58;47;25;53;2;1;9
1072;244,34;23;56,20;300,54;72;25;53;3;1;9
1073;221,78;23;51,01;272,79;69;67;53;3;1;9
1074;270,11;23;62,13;332,24;82;49;53;1;1;9
1075;61,86;23;14,23;76,09;63;36;53;2;5;1
1076;410,52;23;94,42;504,94;100;67;53;3;1;6
1077;100;23;23,00;123,00;106;67;53;3;1;7
1078;1595,3;23;366,92;1962,22;3;25;53;2;1;4
1079;148,81;23;34,23;183,04;115;26;53;2;1;1
1080;173,67;23;39,94;213,61;1;25;53;3;1;1
1081;20,68;23;4,76;25,44;115;26;53;1;1;1
1082;119,89;23;27,57;147,46;69;67;53;1;1;9
1083;38,74;23;8,91;47,65;63;36;53;2;1;1
1084;76,22;23;17,53;93,75;63;36;53;1;1;1
1085;62,14;23;14,29;76,43;63;36;53;2;1;1
1086;181,96;23;41,85;223,81;1;25;53;1;1;8
1087;115,9;23;26,66;142,56;69;67;53;1;1;9
1088;210,12;23;48,33;258,45;72;25;53;3;1;9
1089;24,71;23;5,68;30,39;18;25;53;3;1;1
1090;17,07;23;3,93;21,00;37;49;53;1;1;1
1091;122,05;23;28,07;150,12;82;49;53;1;1;9
1092;189;23;43,47;232,47;87;1;53;1;1;4
1093;17,99;23;4,14;22,13;37;49;53;3;1;1
1094;150;23;34,50;184,50;128;2;53;3;1;8
1095;71,1;23;16,35;87,45;37;49;53;3;1;1
1096;237;23;54,51;291,51;69;67;53;1;1;9
1097;813,01;23;186,99;1000,00;17;25;53;2;2;1
1098;61,86;8;4,95;66,81;63;36;53;3;4;1
1099;50,91;23;11,71;62,62;4;67;53;1;2;1
1100;40,64;23;9,35;49,99;63;36;53;1;2;1
1101;38,38;23;8,83;47,21;63;36;53;1;2;1
1102;21;23;4,83;25,83;115;26;53;2;2;1
1103;270;23;62,10;332,10;116;67;53;2;2;1
1104;32,93;23;7,57;40,50;37;49;53;3;2;8
1105;36,42;23;8,38;44,80;1;25;53;1;2;1
1106;112,48;23;25,87;138,35;117;25;53;2;2;8
1107;1076,32;23;247,55;1323,87;87;1;54;1;1;4
1108;121,84;23;28,02;149,86;69;67;54;3;1;9
1109;101,68;23;23,39;125,07;48;25;54;3;1;9
1110;100;23;23,00;123,00;106;67;54;3;1;7
1111;25,5;23;5,87;31,37;37;49;54;2;1;1
1112;230,07;23;52,92;282,99;48;25;54;1;1;9
1113;244,11;23;56,15;300,26;82;49;54;1;1;9
1114;1819,68;23;418,53;2238,21;17;25;54;2;1;1
1115;162,86;23;37,46;200,32;69;67;54;1;1;9
1116;32,85;23;7,56;40,41;13;25;54;3;1;1
1117;74,27;23;17,08;91,35;37;49;54;3;1;1
1118;1595,3;23;366,92;1962,22;3;25;54;2;1;4
1119;268,17;23;61,68;329,85;70;49;54;2;1;1
1120;174,77;23;40,20;214,97;72;25;54;2;1;9
1121;1000;23;230,00;1230,00;59;25;54;3;1;2
1122;178,86;23;41,14;220,00;59;25;54;2;1;2
1123;197,24;23;45,37;242,61;72;25;54;1;1;9
1124;27,63;23;6,35;33,98;18;25;54;1;1;1
1125;56,91;23;13,09;70,00;37;49;54;3;1;1
1126;287,13;23;66,04;353,17;37;49;54;2;1;1
1127;55,6;23;12,79;68,39;37;49;54;3;1;1
1128;152,84;23;35,15;187,99;18;25;54;1;1;1
1129;450;8;36,00;486,00;118;77;54;2;1;8
1130;198,8;23;45,72;244,52;18;25;54;2;1;1
1131;24,27;23;5,58;29,85;18;25;54;3;1;1
1132;81,28;23;18,69;99,97;47;25;54;3;1;9
1133;179,05;23;41,18;220,23;87;1;54;1;1;4
1134;227,08;23;52,23;279,31;70;49;54;3;1;1
1135;102,84;23;23,65;126,49;17;25;54;2;1;1
1136;86,66;23;19,93;106,59;61;25;54;1;2;1
1137;37,1;23;8,53;45,63;61;25;54;2;2;1
1138;158,44;23;36,44;194,88;53;49;54;3;2;1
1139;560,16;23;128,84;689,00;99;67;54;3;2;1
1140;48,05;23;11,05;59,10;1;25;54;3;2;1
1141;64,72;23;14,89;79,61;18;25;54;3;2;1
1142;719,15;23;165,40;884,55;18;25;54;2;2;1
1143;27,63;23;6,35;33,98;119;49;54;1;2;8
1144;241,67;23;55,58;297,25;18;25;54;2;2;1
1145;24,39;23;5,61;30,00;17;25;54;2;2;1
1146;63,3;23;14,56;77,86;107;67;54;3;2;1
1147;195,12;23;44,88;240,00;120;67;54;3;2;1
1148;122,42;23;28,16;150,58;48;25;55;1;1;9
1149;1076,32;23;247,55;1323,87;87;1;55;3;1;4
1150;100;23;23,00;123,00;106;67;55;2;1;7
1151;122,12;23;28,09;150,21;82;49;55;3;1;9
1152;20,5;23;4,72;25,22;37;49;55;2;1;1
1153;89,67;23;20,62;110,29;37;49;55;2;1;1
1154;486,18;23;111,82;598,00;102;25;55;2;1;6
1155;30,4;23;6,99;37,39;37;49;55;2;1;1
1156;81,28;23;18,69;99,97;82;49;55;3;1;9
1157;1595,3;23;366,92;1962,22;3;25;55;2;1;4
1158;235,63;23;54,19;289,82;70;49;55;3;1;1
1159;168,42;23;38,74;207,16;87;1;55;3;1;4
1160;203,7;23;46,85;250,55;57;25;55;3;1;9
1161;36,25;23;8,34;44,59;17;25;55;1;1;1
1162;122,73;23;28,23;150,96;72;25;55;2;1;9
1163;52,2;23;12,01;64,21;4;67;55;3;1;1
1164;81,3;23;18,70;100,00;72;25;55;2;1;9
1165;1439,54;23;331,09;1770,63;111;10;55;2;1;3
1166;157,47;23;36,22;193,69;87;1;55;3;1;4
1167;32,52;23;7,48;40,00;106;67;55;2;1;7
1168;187,57;23;43,14;230,71;48;25;55;3;1;9
1169;276,63;23;63,62;340,25;72;25;55;1;1;9
1170;655,09;23;150,67;805,76;18;25;55;1;2;1
1171;66,83;23;15,37;82,20;18;25;55;1;2;1
1172;42,2;23;9,71;51,91;18;25;55;1;2;8
1173;21,96;23;5,05;27,01;37;49;55;1;2;1
1174;44,31;23;10,19;54,50;37;49;55;2;2;1
1175;26,85;23;6,18;33,03;18;25;55;3;2;1
1176;157,72;23;36,28;194,00;128;9;55;1;2;8
1177;731,71;23;168,29;900,00;121;49;55;2;2;1
1178;45,81;23;10,54;56,35;18;25;55;2;2;1
1179;36,06;23;8,29;44,35;18;25;55;1;2;1
1180;373,93;23;86,00;459,93;1;25;55;1;2;1
1181;298,21;23;68,59;366,80;53;49;55;3;2;1
1182;85,85;23;19,75;105,60;1;25;55;3;2;1
1183;127,32;23;29,28;156,60;1;25;56;3;1;1
1184;1076,32;23;247,55;1323,87;87;1;56;1;1;4
1185;78,62;23;18,08;96,70;69;67;56;2;1;9
1186;40,64;23;9,35;49,99;13;25;56;3;1;1
1187;58,55;23;13,47;72,02;37;49;56;2;1;1
1188;130,07;23;29,92;159,99;47;25;56;3;1;9
1189;306;23;70,38;376,38;87;1;56;1;1;4
1190;100;23;23,00;123,00;106;67;56;3;1;7
1191;71,56;23;16,46;88,02;105;50;56;3;1;1
1192;124,89;23;28,72;153,61;47;25;56;3;1;9
1193;1595,3;23;366,92;1962,22;3;25;56;2;1;4
1194;24,52;23;5,64;30,16;37;49;56;3;1;1
1195;245,95;23;56,57;302,52;82;49;56;2;1;9
1196;122,15;23;28,09;150,24;48;25;56;3;1;9
1197;426,02;23;97,98;524,00;1;25;56;1;1;1
1198;35,08;23;8,07;43,15;20;67;56;3;1;2
1199;339,84;23;78,16;418,00;15;67;56;3;1;8
1200;122,45;23;28,16;150,61;48;25;56;1;1;9
1201;40,64;23;9,35;49,99;67;1;56;3;1;6
1202;114,9;23;26,43;141,33;69;67;56;2;1;9
1203;158,89;23;36,54;195,43;72;25;56;2;1;9
1204;71,25;23;16,39;87,64;69;67;56;2;1;9
1205;27,8;23;6,39;34,19;37;49;56;3;1;1
1206;45,03;23;10,36;55,39;37;49;56;2;1;1
1207;158,24;23;36,40;194,64;53;49;56;2;1;1
1208;200;23;46,00;246,00;3;25;56;3;1;4
1209;98,29;23;22,61;120,90;1;25;56;3;1;1
1210;265,04;23;60,96;326,00;82;49;56;2;1;9
1211;49,2;23;11,32;60,52;53;49;56;3;1;1
1212;59,85;23;13,77;73,62;1;25;56;2;1;1
1213;241,2;23;55,48;296,68;69;67;56;1;1;9
1214;46,64;23;10,73;57,37;17;25;56;1;1;1
1215;148,25;23;34,10;182,35;37;49;56;2;1;1
1216;185,64;8;14,85;200,49;87;1;56;2;1;4
1217;31,28;23;7,19;38,47;105;50;56;1;1;1
1218;272,45;23;62,66;335,11;70;49;56;2;1;1
1219;42,11;23;9,69;51,80;37;49;56;1;1;1
1220;69,13;23;15,90;85,03;37;49;56;1;1;1
1221;161,79;23;37,21;199,00;117;25;56;1;1;1
1222;731,71;8;58,54;790,25;141;67;56;1;3;1
1223;59,78;23;13,75;73,53;18;25;56;1;1;1
1224;417,93;23;96,12;514,05;53;49;57;3;1;1
1225;100;23;23,00;123,00;106;67;57;1;1;7
1226;1076,32;23;247,55;1323,87;87;1;57;2;1;4
1227;348;23;80,04;428,04;122;52;57;2;1;4
1228;105,2;23;24,20;129,40;117;25;57;1;1;1
1229;43,66;23;10,04;53,70;117;25;57;3;1;1
1230;270,36;23;62,18;332,54;70;49;57;2;1;1
1231;121,95;23;28,05;150,00;72;25;57;1;1;9
1232;46,08;23;10,60;56,68;18;25;57;3;1;1
1233;162,61;23;37,40;200,01;72;25;57;3;1;9
1234;1595,3;23;366,92;1962,22;3;25;57;1;1;4
1235;239,77;23;55,15;294,92;104;25;57;2;1;5
1236;162,61;23;37,40;200,01;48;25;57;2;1;9
1237;189,7;23;43,63;233,33;69;67;57;2;1;9
1238;59,76;23;13,74;73,50;1;25;57;3;1;1
1239;131,53;23;30,25;161,78;1;25;57;2;1;1
1240;81,27;23;18,69;99,96;72;25;57;1;1;9
1241;157,76;23;36,28;194,04;87;1;57;2;1;4
1242;60,04;23;13,81;73,85;4;67;57;3;1;1
1243;73,57;23;16,92;90,49;69;67;57;1;1;9
1244;244,16;23;56,16;300,32;72;25;57;3;1;9
1245;81,45;23;18,73;100,18;69;67;57;3;1;9
1246;157,09;23;36,13;193,22;86;21;57;3;1;6
1247;163,41;23;37,58;200,99;70;49;57;2;1;1
1248;50,81;23;11,69;62,50;117;25;57;1;1;1
1249;27,1;23;6,23;33,33;37;49;57;2;1;1
1250;162,92;23;37,47;200,39;69;67;57;3;1;9
1251;39,56;23;9,10;48,66;37;49;57;3;1;1
1252;34,37;23;7,91;42,28;18;25;57;2;2;8
1253;88,53;23;20,36;108,89;53;49;57;3;2;1
1254;87,37;23;20,10;107,47;123;27;57;1;2;1
1255;71,57;23;16,46;88,03;1;25;57;3;2;1
1256;55,28;23;12,71;67,99;42;67;57;3;2;1
1257;506,17;23;116,42;622,59;18;25;57;2;2;1
1258;360;23;82,80;442,80;122;52;58;1;1;4
1259;58,91;23;13,55;72,46;124;42;58;3;1;1
1260;100;23;23,00;123,00;106;67;58;2;1;7
1261;1076,32;23;247,55;1323,87;87;1;58;1;1;4
1262;69,09;23;15,89;84,98;18;25;58;2;1;1
1263;81,44;23;18,73;100,17;69;67;58;3;1;9
1264;64,51;23;14,84;79,35;1;25;58;1;1;1
1265;124,75;23;28,69;153,44;18;25;58;2;1;1
1266;135,69;23;31,21;166,90;18;25;58;3;1;1
1267;242,16;23;55,70;297,86;82;49;58;3;1;9
1268;439,02;23;100,97;539,99;15;67;58;2;1;8
1269;40,65;23;9,35;50,00;111;10;58;3;1;3
1270;68,62;23;15,78;84,40;125;67;58;3;1;1
1271;111,81;23;25,72;137,53;4;67;58;3;1;1
1272;90;23;20,70;110,70;126;67;58;2;1;10
1273;89,25;23;20,53;109,78;69;67;58;2;1;9
1274;47,87;23;11,01;58,88;53;49;58;2;1;1
1275;59,68;23;13,73;73,41;4;67;58;2;1;1
1276;56,5;23;13,00;69,50;86;21;58;2;1;6
1277;1595,3;23;366,92;1962,22;4;25;58;1;1;4
1278;187,54;23;43,13;230,67;87;1;58;3;1;4
1279;121,56;23;27,96;149,52;69;67;58;3;1;9
1280;28,42;23;6,54;34,96;1;25;58;2;1;1
1281;167,87;23;38,61;206,48;1;25;58;3;1;1
1282;151,67;23;34,88;186,55;13;25;58;3;1;1
1283;159,94;23;36,79;196,73;69;67;58;1;1;9
1284;81,29;23;18,70;99,99;50;25;58;2;1;1
1285;89,43;23;20,57;110,00;127;67;58;1;1;1
1286;281,09;23;64,65;345,74;48;25;58;3;1;9
1287;65,23;23;15,00;80,23;37;49;58;1;1;1
1288;121,99;23;28,06;150,05;69;67;58;3;1;9
1289;51,71;23;11,89;63,60;128;8;58;2;1;8
1290;87,32;23;20,08;107,40;101;76;58;1;1;1
1291;147,99;23;34,04;182,03;105;50;58;2;1;1
1292;42,75;23;9,83;52,58;117;25;58;3;1;1
1293;217,8;23;50,09;267,89;129;55;58;3;1;10
1294;39,64;23;9,12;48,76;18;25;58;2;1;1
1295;118,18;23;27,18;145,36;18;25;58;3;1;1
1296;81,59;23;18,77;100,36;48;25;58;2;1;9
1297;89,59;23;20,61;110,20;87;1;58;2;1;4
1298;81,46;23;18,74;100,20;48;25;58;3;1;9
1299;75;23;17,25;92,25;126;67;58;2;1;10
1300;11,46;23;2,64;14,10;53;49;58;3;1;1
1301;76,94;23;17,70;94,64;18;25;58;3;1;1
1302;80,6;23;18,54;99,14;69;67;58;1;1;9
1303;219,82;23;50,56;270,38;70;49;58;2;1;1
1304;31,71;23;7,29;39,00;105;50;58;3;2;1
1305;79,33;23;18,25;97,58;105;50;58;1;2;1
1306;72,6;23;16,70;89,30;129;55;58;1;2;10
1307;498,68;23;114,70;613,38;117;25;58;1;2;1
1308;98,68;23;22,70;121,38;117;25;58;3;2;1
1309;95,34;23;21,93;117,27;129;55;58;2;2;10
1310;148,92;23;34,25;183,17;69;67;59;1;1;9
1311;360;23;82,80;442,80;122;52;59;3;1;4
1312;196,15;23;45,11;241,26;82;49;59;3;1;9
1313;1076,32;23;247,55;1323,87;87;1;59;2;1;4
1314;121,62;23;27,97;149,59;48;25;59;3;1;9
1315;60,99;23;14,03;75,02;105;50;59;1;1;1
1316;262,02;23;60,26;322,28;48;25;59;1;1;9
1317;81,35;23;18,71;100,06;47;25;59;3;1;9
1318;100;23;23,00;123,00;106;67;59;1;1;7
1319;40,65;23;9,35;50,00;38;49;59;3;1;2
1320;16,26;23;3,74;20,00;38;49;59;3;1;2
1321;162,99;23;37,49;200,48;69;67;59;3;1;9
1322;1595,3;23;366,92;1962,22;3;25;59;1;1;4
1323;123,7;23;28,45;152,15;87;1;59;1;1;4
1324;56,72;23;13,05;69,77;105;50;59;1;1;1
1325;384,83;23;88,51;473,34;105;25;59;1;1;1
1326;162,57;23;37,39;199,96;97;21;59;3;1;9
1327;81,91;23;18,84;100,75;69;67;59;3;1;9
1328;122,47;23;28,17;150,64;47;25;59;2;1;9
1329;207;23;47,61;254,61;53;49;59;1;1;1
1330;388,94;23;89,46;478,40;18;25;59;2;1;1
1331;47,93;23;11,02;58,95;18;25;59;1;1;1
1332;243,89;23;56,09;299,98;82;49;59;3;1;9
1333;800,81;23;184,19;985,00;130;25;59;2;1;2
1334;96,23;23;22,13;118,36;4;67;59;3;1;1
1335;81,3;23;18,70;100,00;127;67;59;1;1;1
1336;162,64;23;37,41;200,05;48;25;59;3;1;9
1337;113,83;23;26,18;140,01;75;68;59;1;1;8
1338;47,49;23;10,92;58,41;1;25;59;2;1;1
1339;81,5;23;18,75;100,25;48;25;59;2;1;9
1340;1300,85;23;299,20;1600,05;13;25;59;2;2;1
1341;388,62;23;89,38;478,00;50;25;59;1;2;1
1342;177,11;23;40,74;217,85;53;49;59;1;2;1
1343;400,32;23;92,07;492,39;131;53;59;3;2;1
1344;45,52;23;10,47;55,99;53;49;59;1;2;1
1345;14,79;23;3,40;18,19;53;49;59;2;2;1
1346;164,68;23;37,88;202,56;1;25;59;3;2;1
1347;102,45;23;23,56;126,01;30;67;59;1;2;1
1348;487,8;23;112,19;599,99;75;68;59;3;2;1
1349;100;23;23,00;123,00;106;67;60;1;1;7
1350;121,96;23;28,05;150,01;48;25;60;1;1;9
1351;91,93;23;21,14;113,07;20;67;60;3;1;2
1352;325,2;23;74,80;400,00;20;67;60;3;1;2
1353;360;23;82,80;442,80;122;52;60;2;1;4
1354;1076,32;23;247,55;1323,87;87;1;60;1;1;4
1355;136,26;23;31,34;167,60;132;67;60;1;1;3
1356;233,5;23;53,71;287,21;72;25;60;1;1;9
1357;81,27;23;18,69;99,96;69;67;60;2;1;9
1358;27,81;23;6,40;34,21;37;49;60;1;1;1
1359;50,42;23;11,60;62,02;105;50;60;3;1;1
1360;40,48;23;9,31;49,79;53;49;60;3;1;1
1361;126,57;23;29,11;155,68;53;49;60;3;1;1
1362;122,19;23;28,10;150,29;47;25;60;2;1;9
1363;566,67;23;130,33;697,00;133;62;60;1;1;6
1364;22,76;23;5,23;27,99;53;49;60;1;1;1
1365;1595,3;23;366,92;1962,22;3;25;60;2;1;4
1366;20,17;23;4,64;24,81;37;49;60;2;1;1
1367;189,54;23;43,59;233,13;87;1;60;3;1;4
1368;81,42;23;18,73;100,15;48;25;60;2;1;9
1369;122,85;23;28,26;151,11;82;49;60;3;1;9
1370;291,55;23;67,06;358,61;70;49;60;1;1;1
1371;85,39;23;19,64;105,03;24;67;60;1;1;1
1372;174,75;23;40,19;214,94;87;1;60;2;1;4
1373;50;23;11,50;61,50;126;67;60;3;1;10
1374;705,69;8;56,46;762,15;100;67;60;1;3;6
1375;787,83;8;63,03;850,86;67;1;60;2;3;6
1376;360;23;82,80;442,80;122;52;61;3;1;4
1377;100;23;23,00;123,00;106;67;61;3;1;7
1378;1 076,32;23;247,55;1323,87;87;1;61;3;1;4
1379;117,67;23;27,06;144,73;48;25;61;1;1;9
1380;1 595,30;23;366,92;1962,22;3;25;61;2;1;4
1381;122;23;28,06;150,06;82;49;61;1;1;9
1382;251,84;23;57,92;309,76;70;49;61;2;1;1
1383;121,95;23;28,05;150,00;69;67;61;3;1;9
1384;76,83;23;17,67;94,50;69;67;61;3;1;9
1385;162,61;23;37,40;200,01;72;25;61;2;1;9
1386;80,43;23;18,50;98,93;13;25;61;1;2;1
1387;80,08;23;18,42;98,50;117;25;61;2;2;1
1388;24,4;23;5,61;30,01;37;49;61;1;2;1
1389;284,33;23;65,40;349,73;1;25;61;2;2;1
1390;1 076,32;23;247,55;1323,87;69;1;62;2;1;4
1391;360;23;82,80;442,80;122;52;62;1;1;4
1392;100;23;23,00;123,00;106;67;62;1;1;7
1393;96,85;23;22,28;119,13;134;25;62;3;1;8
1394;19 349,59;23;4450,41;23800,00;135;25;62;3;1;4
1395;136,8;23;31,46;168,26;117;25;62;3;1;1
1396;325,2;23;74,80;400,00;80;67;62;3;1;3
1397;242,85;5;12,14;254,99;55;25;62;2;4;3
1398;163,41;23;37,58;200,99;72;25;62;3;1;9
1399;251,31;23;57,80;309,11;72;25;62;3;1;9
1400;160,41;23;36,89;197,30;69;67;62;3;1;9
1401;813,01;23;186,99;1000,00;132;67;62;1;1;3
1402;31,08;23;7,15;38,23;119;49;62;3;1;8
1403;26,58;23;6,11;32,69;37;49;62;1;1;1
1404;162,72;23;37,43;200,15;70;49;62;2;1;1
1405;56,11;23;12,91;69,02;37;49;62;1;1;1
1406;1 595,30;23;366,92;1962,22;3;25;62;1;1;4
1407;162,59;23;37,40;199,99;70;49;62;1;1;1
1408;81,29;23;18,70;99,99;69;1;62;3;1;4
1409;24,89;23;5,72;30,61;37;49;62;1;1;1
1410;162,58;23;37,39;199,97;70;49;62;1;1;1
1411;435,03;23;100,06;535,09;18;25;62;3;1;1
1412;49,82;23;11,46;61,28;18;25;62;2;1;1
1413;218,58;23;50,27;268,85;70;49;62;2;1;1
1414;153,67;23;35,34;189,01;69;67;62;2;1;9
1415;42,65;23;9,81;52,46;1;25;62;3;1;1
1416;162,6;23;37,40;200,00;111;10;62;1;1;3
1417;146,76;23;33,75;180,51;1;25;62;1;2;1
1418;686,57;23;157,91;844,48;117;25;62;2;2;1
1419;726,62;23;167,12;893,74;117;25;62;2;2;1
1420;40,69;23;9,36;50,05;53;49;62;1;2;1
1421;100;23;23,00;123,00;106;67;63;2;1;7
1422;360;23;82,80;442,80;122;52;63;2;1;4
1423;1 076,32;23;247,55;1323,87;87;1;63;2;1;4
1424;875,09;23;201,27;1076,36;135;25;63;1;1;4
1425;90,7;23;20,86;111,56;1;25;63;2;1;1
1426;81,26;23;18,69;99,95;87;67;63;3;1;9
1427;166,67;23;38,33;205,00;57;25;63;3;1;9
1428;238,54;23;54,86;293,40;72;25;63;2;1;9
1429;49,92;23;11,48;61,40;117;25;63;3;1;1
1430;81,58;23;18,76;100,34;69;67;63;2;1;9
1431;1 595,30;23;366,92;1962,22;3;25;63;1;1;4
1432;162,89;23;37,46;200,35;70;49;63;1;1;1
1433;121,97;23;28,05;150,02;69;67;63;2;1;9
1434;84,39;23;19,41;103,80;117;25;63;2;1;1
1435;81,53;23;18,75;100,28;69;67;63;3;1;9
1436;300;23;69,00;369,00;3;25;63;1;1;4
1437;260,35;23;59,88;320,23;70;49;63;3;1;1
1438;218,85;23;50,34;269,19;18;25;63;2;1;1
1439;109,5;23;25,19;134,69;136;67;63;2;1;1
1440;97,7;8;7,82;105,52;72;25;63;2;1;9
1441;162,65;23;37,41;200,06;72;25;63;3;1;9
1442;350;23;80,50;430,50;135;25;63;1;1;4
1443;162,76;23;37,43;200,19;87;1;63;1;1;4
1444;97,57;23;22,44;120,01;57;25;63;1;1;9
1445;50;23;11,50;61,50;126;67;63;3;3;10
1446;1 763,41;23;405,58;2168,99;133;62;63;1;2;6
1447;278,57;23;64,07;342,64;55;25;63;2;2;3
1448;13,81;23;3,18;16,99;53;49;63;2;2;1
1449;13,81;23;3,18;16,99;53;49;63;3;2;1
1450;175,59;23;40,39;215,98;53;49;63;3;2;1
1451;181,66;23;41,78;223,44;53;49;63;1;2;1
1452;212,61;23;48,90;261,51;53;49;63;2;2;1
1453;143,8;23;33,07;176,87;18;25;63;1;2;1
1454;24,34;23;5,60;29,94;1;25;63;1;2;1
1455;145,76;23;33,52;179,28;1;25;63;2;2;1
1456;634,43;23;145,92;780,35;1;25;63;3;2;1
1457;107,23;23;24,66;131,89;17;25;63;2;2;1
1458;179,67;23;41,32;220,99;57;25;64;3;1;9
1459;875,09;23;201,27;1076,36;135;25;64;3;1;4
1460;100;23;23,00;123,00;106;67;64;1;1;7
1461;1 076,33;23;247,56;1323,89;87;1;64;3;1;4
1462;360;23;82,80;442,80;122;52;64;1;1;4
1463;81,28;23;18,69;99,97;48;25;64;2;1;9
1464;100,98;23;23,23;124,21;137;49;64;1;1;8
1465;65,04;23;14,96;80,00;73;49;64;3;1;1
1466;251,35;23;57,81;309,16;72;25;64;2;1;9
